Global minASPL: 2.935484

Graph 949995
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 23
12: 5 19 24
13: 6 25 26
14: 6 27 28
15: 7 11 29
16: 7 20 25
17: 8 24 27
18: 8 30 31
19: 9 12 30
20: 9 16 28
21: 10 23 32
22: 10 27 29
23: 11 21 31
24: 12 17 32
25: 13 16 32
26: 13 29 30
27: 14 17 22
28: 14 20 31
29: 15 22 26
30: 18 19 26
31: 18 23 28
32: 21 24 25

Graph 949990
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 23
12: 5 19 24
13: 6 17 25
14: 6 26 27
15: 7 11 28
16: 7 21 26
17: 8 13 29
18: 8 24 30
19: 9 12 31
20: 9 27 28
21: 10 16 32
22: 10 23 30
23: 11 22 29
24: 12 18 32
25: 13 28 32
26: 14 16 31
27: 14 20 30
28: 15 20 25
29: 17 23 31
30: 18 22 27
31: 19 26 29
32: 21 24 25

Graph 24151347
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 24 25
14: 6 26 27
15: 7 11 28
16: 7 29 30
17: 8 12 21
18: 8 24 31
19: 9 11 32
20: 9 23 26
21: 10 17 27
22: 10 25 28
23: 12 20 29
24: 13 18 32
25: 13 22 29
26: 14 20 31
27: 14 21 30
28: 15 22 31
29: 16 23 25
30: 16 27 32
31: 18 26 28
32: 19 24 30

Graph 24151343
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
